u,v,moda,x,y,periode,total
jkt,mdn,KPNG,3300,1,1,3.37808e8
jkt,mdn,KPNG,3300,1,2,3.37808e8
jkt,mdn,KPNG,3300,1,2,3.37808e8
jkt,mdn,KPNG,3300,1,3,3.37808e8
jkt,mdn,KPNG,3300,1,3,3.37808e8
jkt,mdn,KPNG,3300,1,5,3.40858e8
jkt,mdn,KPNG,4400,1,5,4.43674e8
jkt,mdn,KPNG,3300,1,6,3.37808e8
jkt,mdn,KPNG,3200,1,7,3.37508e8
jkt,mdn,KPNG,4400,1,8,4.40624e8
jkt,mdn,KPNG,3850,1,9,3.89216e8
jkt,mdn,KBRG,3850,1,10,2.2346e8
jkt,mdn,KPNG,3850,1,12,3.89216e8
jkt,mdn,KPNG,3150,1,12,3.37358e8
jkt,bdl,TRUK,1005,5,2,3.3581e7
jkt,bdl,TRUK,1000,4,2,3.3566e7
jkt,bdl,TRUK,1000,4,3,3.3566e7
jkt,bdl,TRUK,1000,4,3,3.3566e7
jkt,bdl,TRUK,1000,4,3,3.3566e7
jkt,bdl,TRUK,1000,4,4,3.3566e7
jkt,bdl,TRUK,1000,4,4,3.3566e7
jkt,bdl,TRUK,1000,4,5,3.3566e7
